filename	checksum	unencrypted_checksum
eda9dfda-2700-4283-b853-c760501fd2f4/ae4b28479dc6652ba00a73ec76c8be95.bam.gpg	cfb727e37e7b9f39134e2c71d5a649f2	ae4b28479dc6652ba00a73ec76c8be95
eda9dfda-2700-4283-b853-c760501fd2f4/ae4b28479dc6652ba00a73ec76c8be95.bam.bai.gpg	2adb7a5bf6593ab36a152d6aa8e167c9	d3794f37a066ba0e6669dc5f49060b77
f87f8019-db9f-46d0-9e39-d16a37646815/1faf4818aef944ccd0cea1553aa19f55.bam.bai.gpg	ef355897d3310f5012b52343f7ef8643	7b92de428ed488a81556aad5a55080e2
296945a7-bd8a-4c2b-8e37-21cd84a7db93/test.txt.gpg	1beb13157f770190077b57bfaaa93149	96aa9d7ee68f8a733b685454f7d8c9a9
4d1fcef5-9c33-4852-963e-00dc2393eaf2/test.txt.gpg	1beb13157f770190077b57bfaaa93149	96aa9d7ee68f8a733b685454f7d8c9a9
851e827c-7baa-4f4c-8723-e76d3e6acf55/test.txt.gpg	1beb13157f770190077b57bfaaa93149	96aa9d7ee68f8a733b685454f7d8c9a9
c334d19a-6760-47b2-8382-ceb0f983632c/test.txt.gpg	1beb13157f770190077b57bfaaa93149	96aa9d7ee68f8a733b685454f7d8c9a9
d45ec707-a0a0-439b-a3d4-fbb0eae80961/test.txt.gpg	1beb13157f770190077b57bfaaa93149	96aa9d7ee68f8a733b685454f7d8c9a9
eda9dfda-2700-4283-b853-c760501fd2f4/test.txt.gpg	1beb13157f770190077b57bfaaa93149	96aa9d7ee68f8a733b685454f7d8c9a9
f00ee221-f51c-4fa9-bb62-8cb08a141bcd/test.txt.gpg	1beb13157f770190077b57bfaaa93149	96aa9d7ee68f8a733b685454f7d8c9a9
f87f8019-db9f-46d0-9e39-d16a37646815/test.txt.gpg	1beb13157f770190077b57bfaaa93149	96aa9d7ee68f8a733b685454f7d8c9a9
f9f498a1-0293-488b-b634-b728f3bdcd73/test.txt.gpg	1beb13157f770190077b57bfaaa93149	96aa9d7ee68f8a733b685454f7d8c9a9
296945a7-bd8a-4c2b-8e37-21cd84a7db93/ab25474cdf02a11aa3aca157a359f638.bam.gpg	ab25474cdf02a11aa3aca157a359f638	3bff6fb6d22946b29f935e60def05e65
4d1fcef5-9c33-4852-963e-00dc2393eaf2/3bff6fb6d22946b29f935e60def05e65.bam.gpg	ab25474cdf02a11aa3aca157a359f638	3bff6fb6d22946b29f935e60def05e65
851e827c-7baa-4f4c-8723-e76d3e6acf55/0e5a3377f656e2c83c7cd65a664fbe1e.bam.gpg	ab25474cdf02a11aa3aca157a359f638	3bff6fb6d22946b29f935e60def05e65
c334d19a-6760-47b2-8382-ceb0f983632c/9b8e16acaa652bbb2e7f26733b08b518.bam.gpg	ab25474cdf02a11aa3aca157a359f638	3bff6fb6d22946b29f935e60def05e65
d45ec707-a0a0-439b-a3d4-fbb0eae80961/526545cc9e38dc6c354a8c6aacb52893.bam.gpg	ab25474cdf02a11aa3aca157a359f638	3bff6fb6d22946b29f935e60def05e65
f00ee221-f51c-4fa9-bb62-8cb08a141bcd/e4bab214f06cb0664d4bb265fc3b9a1f.bam.gpg	ab25474cdf02a11aa3aca157a359f638	3bff6fb6d22946b29f935e60def05e65
f87f8019-db9f-46d0-9e39-d16a37646815/1faf4818aef944ccd0cea1553aa19f55.bam.gpg	ab25474cdf02a11aa3aca157a359f638	3bff6fb6d22946b29f935e60def05e65
f9f498a1-0293-488b-b634-b728f3bdcd73/2aaf3eee5c612b9fd1507722dcaf91ab.bam.gpg	ab25474cdf02a11aa3aca157a359f638	3bff6fb6d22946b29f935e60def05e65
296945a7-bd8a-4c2b-8e37-21cd84a7db93/ab25474cdf02a11aa3aca157a359f638.bam.bai.gpg	526545cc9e38dc6c354a8c6aacb52893	2aaf3eee5c612b9fd1507722dcaf91ab
4d1fcef5-9c33-4852-963e-00dc2393eaf2/3bff6fb6d22946b29f935e60def05e65.bam.bai.gpg	526545cc9e38dc6c354a8c6aacb52893	2aaf3eee5c612b9fd1507722dcaf91ab
851e827c-7baa-4f4c-8723-e76d3e6acf55/0e5a3377f656e2c83c7cd65a664fbe1e.bam.bai.gpg	526545cc9e38dc6c354a8c6aacb52893	2aaf3eee5c612b9fd1507722dcaf91ab
c334d19a-6760-47b2-8382-ceb0f983632c/9b8e16acaa652bbb2e7f26733b08b518.bam.bai.gpg	526545cc9e38dc6c354a8c6aacb52893	2aaf3eee5c612b9fd1507722dcaf91ab
d45ec707-a0a0-439b-a3d4-fbb0eae80961/526545cc9e38dc6c354a8c6aacb52893.bam.bai.gpg	526545cc9e38dc6c354a8c6aacb52893	2aaf3eee5c612b9fd1507722dcaf91ab
f00ee221-f51c-4fa9-bb62-8cb08a141bcd/e4bab214f06cb0664d4bb265fc3b9a1f.bam.bai.gpg	526545cc9e38dc6c354a8c6aacb52893	2aaf3eee5c612b9fd1507722dcaf91ab
